doc_id	source	sentiment	year_published	bias	cluster_label	sentence	lemmatized_sent
689635503	Delo	neutral	2017	left	4	Še posebej pomembno pa je , da bodo hostije zamesile in spekle samo osebe globoke vernosti , pobožne gospe , ki bodo pazile , da v hostijo ne bo zašlo karkoli , kaj šele sadje ali sladkor , kar se je menda doslej dogajalo pri hostijah iz proste prodaje .	se posebej pomemben pa biti , da biti hostija zamesila in spekle samo oseba globok vernost , pobozna gospa , ki biti pazilo , da v hostija ne biti zasla karkoli , kaj sele sadje ali sladkor , kar se biti menda doslej dogajati pri hostija iz prost prodaja .
6275439733	vecer.com	neutral	2020	left	4	Prepričan konservativec in človek globoke krščanske vere Pence namreč vse od leta 2016 ni storil ničesar , s čimer bi vsaj v javnosti razjezil eksplozivnega šefa .	preprican konservativec in clovek globok krscanski vera penca namrec ves od leto 2016 biti storiti nic , z kar biti vsaj v javnost razjeziti eksplozivneg sef .
759705406	Nova24TV	neutral	2017	right	4	Najbrž je kakšnega novinarja sem ter tja vendarle zapekla vest zaradi pristranskega poročanja o izmišljeni aferi Patria , ki so jo skuhali strici iz globoke države tam ob smetišču , ko so se sprehajali po preprogi brezhrbteničnih novinarjev .	najbrz biti kaksen novinar biti ter tja vendarle zapeklo vest zaradi pristranski porocanje o izmisljen afera patria , ki biti on skuhali stric iz globok drzava tam ob smetisce , ko biti se sprehajati po preproga brezhrbtenicen novinar .
759705406	Nova24TV	neutral	2017	right	4	Kadar prostituti globoke države perejo terorističen denar , zaplenijo nekomu dom zaradi nekaj evrov dolga in hkrati podarijo milijone nesposobnemu menedžerju , ki jih morajo zaslužiti državljani , je potreben Hyde Park Corner .	kadar prostitut globok drzava pereja teroristicen denar , zaplenija nekdo dom zaradi nekaj evro dolg in hkrati podarija milijon nesposoben menedzer , ki on morati zasluziti drzavljan , biti potreben hyde park corner .
759705406	Nova24TV	neutral	2017	right	4	Zapustil je izkušnjo , da je svobodo govora in njegovega vpliva moč vzpostaviti kljub globoki državi , in zato si zasluži zlato priznanje .	zapustilo biti izkusnja , da biti svoboda govor in njegov vplivati moc vzpostaviti kljub globok drzava , in zato se zasluziti zlat priznanje .
757922006	Nova24TV	neutral	2017	right	4	Janković in Kopač Mrakova sta namreč od omrežja globoke države skrbno izbrani figuri za odlikovanje .	jankovic in kopac mrakova biti namrec od omrezje globok drzava skrbno izbran figura za odlikovanje .
989927483	Nova24TV	negative	2018	right	4	Plačanka zlobnega milijarderja George Sorosa in evroposlanka Tanja Fajon je že pred tedni razburila javnost z okroglo mizo , na kateri so strašili pred strahom , ki naj bi ga širila desnica , s svojo udeležbo pa je navzoče presenetil kar šef globoke države Milan Kučan , pogovor pa je povezovala kar novinarka javne hiše Ksenija Horvat .	placanka zloben milijarder george soros in evroposlanka tanja fajon biti ze pred teden razburiti javnost z okrogel miza , na kateri biti strasilo pred strah , ki naj biti on sirilo desnica , z svoj udelezba pa biti navzoc presenetiti kar sef globok drzava milan kucan , pogovor pa biti povezovati kar novinarka javen hisa ksenija horvat .
989927483	Nova24TV	negative	2018	right	4	Milan Kučan na Ilovi Gori najavil pregon sovražnega govora , Fajonova ukazom že sledi Udeležence ni presenetila niti prisotnost zadnjega šefa komunistične partije in vodje globoke države Milana Kučana , ki zadnje čase redno spremlja podobne zadeve , nedavno je bil namreč prisoten tudi na FDV , kjer je potekal pogovor z jugodiplomatom Zvonetom Draganom .	milan kucan na ilov gora najavilo pregon sovrazen govor , fajonova ukaz ze slediti udelezenec biti presenetiti niti prisotnost zadnji sef komunisticna partija in vodja globok drzava milan kucan , ki zadnji cas redno spremljati podoben zadeva , nedavno biti biti namrec prisoten tudi na fdv , kjer biti potekati pogovor z jugodiplomat zvonet dragan .
968279470	Nova24TV	neutral	2018	right	4	Na spletnem portalu in televiziji Nova24TV že dlje časa opozarjamo na to , da je RTV Slovenija dejansko pod popolnim vplivom lobijev in politike oziroma kar celotne globoke države .	na spleten portal in televizija nova2dtvo ze dolgo cas opozarjama na ta , da biti rtv slovenija dejansko pod popoln vpliv lobi in politika oziroma kar celoten globok drzava .
968279470	Nova24TV	neutral	2018	right	4	Le vprašanje je , ali je to zato , ker so kolegi Možine klonili pod pritiskom lobija in si iz strahu niso upali poročati o tem ali pa gre celo za tiho strinjanje s sporočilom protestov , da naj se svoboda govora na javni televiziji omeji do te mere , da bo televizija postala reklamni servis leve politične opcije pod oblastjo globoke države ? !	le vprasanje biti , ali biti ta zato , ker biti kolega mozina kloniti pod pritisk lobij in se iz strah biti upati porocati o ta ali pa iti celo za tiho strinjanje z sporocilo protest , da naj se svoboda govor na javen televizija omejiti do ta mera , da biti televizija postati reklamen servis lev politicen opcija pod oblast globok drzava ? !
849689117	Nova24TV	neutral	2018	right	4	Slovenska politika je neke vrste marionento gledališče , kjer se s pomočjo medijev in finančnimi zmogljivosti globoke države postavi kronskega princa , ta je potem izvoljen in se hitro zgodi , da marioneta ne dostavi tega , da bi vodila politiko , ki bi zagotavljala blaginjo , ampak se zelo hitro amortizira , je dejal Brščič .	slovenski politika biti nek vrsta marionento gledalisce , kjer se z pomoc medij in financen zmogljivost globok drzava postava kronski princ , ta biti potem izvoljen in se hitro zgoditi , da marionet ne dostava ta , da biti voditi politika , ki biti zagotavljati blaginja , ampak se zelo hitro amortizira , biti dejati brscic .
1019110238	Tednik Demokracija	neutral	2018	right	4	Institucije globoke države pa bi še naprej zaradi obrambe svobode govora ukrepale v smeri , da bodo grožnje z leve strani še naprej tolerirane , standarde dostojanstva pa bi postavljali borci proti sovražnemu govoru , kakršen je radikalni levičarski aktivist Domen Savič .	institucija globok drzava pa biti se naprej zaradi obramba svoboda govor ukrepale v smer , da biti groznja z lev stran se naprej toleriran , standard dostojanstvo pa biti postavljati borec proti sovraznem govor , kakrsen biti radikalna levicarski aktivist domen savic .
1019110238	Tednik Demokracija	neutral	2018	right	4	Ključno pa je , da medija kritično poročata o vladi ter razkrivata delovanje globoke države , prav zato pa sta tako moteča za akterje , kot je Gruden .	kljucno pa biti , da medij kriticen porocat o vlada ter razkrivat delovanje globok drzava , prav zato pa biti tako motec za akter , kot biti gruden .
861128879	Nova24TV	neutral	2018	right	4	V času , ko je bila predsednica LDS in ministrica za notranje zadeve Katarina Kresal , je bil Gulič predsednik sveta LDS in je z vsemi svojimi močmi branil Kresalovo , ki jo je njen zasebni partner , ljubljanski odvetnik Miro Senica , ustoličil na čelu LDS , da bi lahko prevzel ter vodil del globoke države in osebno bogatel .	v cas , ko biti biti predsednica lds in ministrica za notranji zadeva katarina kresal , biti biti gulic predsednik svet lds in biti z ves svoj moc braniti kresalovo , ki on biti njen zaseben partner , ljubljanski odvetnik mira senica , ustolicilo na celo lds , da biti lahko prevzeti ter voditi del globok drzava in oseben bogatel .
1005886159	Nova24TV	neutral	2018	right	4	Z izvolitvijo Šugman Stubbsove je bila narejena poteza v prid globoke države .	z izvolitev sugman stubbsova biti biti narejen poteza v prid globok drzava .
1005886159	Nova24TV	neutral	2018	right	4	Ni kaj lovke globoke države so vnovič zmagale .	biti kaj lovka globok drzava biti vnovic zmagala .
1005699465	Tednik Demokracija	neutral	2018	right	4	Tega si vsaj javno ni upala dovoliti niti samopašna vladavina Janeza Drnovška , ki je te stvari prek Gregorja Golobiča urejala v ozadju globoke države in ne javno .	ta se vsaj javen biti upati dovoliti niti samopasna vladavina janez drnovsek , ki biti ta stvar prek gregor golobica urejalo v ozadje globok drzava in ne javen .
1005886159	Nova24TV	neutral	2018	right	4	Šah mat globoke države na rovaš vladavine prava :	sah mati globok drzava na rovas vladavina pravi :
1026026860	Tednik Demokracija	neutral	2018	right	4	Že dlje časa pa je tudi jasno , da Dnevnika tudi sicer ne gre jemati kot resen medij , gre za režimsko trobilo močno v rokah globoke države , njegov lastnik je namreč zloglasni tajkun Bojan Petan , ki se ga je med drugim zaradi tesnega prijateljstva z Gregorjem Golobičem oprijel kar vzdevek Golobičeva denarnica .	ze dolgo cas pa biti tudi jasen , da dnevnik tudi sicer ne iti jemati kot resen medij , iti za rezimsko trobilo mocno v roka globok drzava , njegov lastnik biti namrec zloglasen tajkun bojan petan , ki se on biti med drug zaradi tesen prijateljstvo z gregor golobic oprijel kar vzdevek golobicev denarnica .
1018441037	Nova24TV	neutral	2018	right	4	Cenzuro izvajajo politični in medijski aktivisti globoke države , pristaši izrojene levice , ki vsakogar , ki postavlja takšna vprašanja označijo za fašista , nestrpneža in mračnjaka , čeprav so danes oni glavni motor nestrpnosti , omejevanja svobode izražanja in grožnja narodnemu obstoju .	cenzuro izvajati politicen in medijski aktivisti globok drzava , pristasa izrojen levica , ki vsakdo , ki postavljati taksen vprasanje oznacija za fasist , nestrpnez in mracnjak , ceprav biti danes on glaven motor nestrpnost , omejevanje svoboda izrazanje in groznja naroden obstoj .
981072538	Nova24TV	neutral	2018	right	4	Bolsonaro je namreč napovedal številne liberalne ukrepe , napovedal je namreč privatizacijo vseh državnih podjetij , med drugim tudi Petrobrasa , s čimer želi preprečiti izčrpavanje državnega premoženja s strani levičarskih akterjev globoke države .	bolsonaro biti namrec napovedati stevilen liberalen ukrep , napovedati biti namrec privatizacija ves drzaven podjetje , med drug tudi petrobras , z kar zeleti prepreciti izcrpavanje drzaven premozenje z stran levicarski akter globok drzava .
992031231	Nova24TV	neutral	2018	right	4	Zato tudi neverjeten angažma globoke države na čelu z Milanom Kučanom , šefom udbe in partije v zaledju , da Zoran Janković še enkrat postane ljubljanski župan .	zato tudi neverjeten angazm globok drzava na celo z milan kucanom , sef udba in partija v zaledje , da zoran jankovic se enkrat postati ljubljanski zupan .
817748263	Nova24TV	negative	2018	right	4	In kot kaže , se gospodarji globoke države pripravljajo na nov napad , s katerim bodo skušali prelisičiti slovenske volivce .	in kot kazati , se gospodar globok drzava pripravljati na nov napad , z kateri biti skusati prelisicit slovenski volivec .
996320327	Tednik Demokracija	neutral	2018	right	4	Res je sicer , da je bil zaradi povsem popačenega proporcionalnega sistema končen izid , kar zadeva vladno koalicijo , v prid globoki državi , a strah pred porazom v do sedaj nedotakljivih lokalnih oazah levičarstva je velik , kar se pozna tudi v predvolilni kampanji .	res biti sicer , da biti biti zaradi povsem popacen proporcionalneg sistem koncen izid , kar zadeva vladno koalicija , v prid globok drzava , a strah pred poraz v do sedaj nedotakljiv lokalen oaza levicarstvo biti velik , kar se poznati tudi v predvolilna kampanja .
996320327	Tednik Demokracija	neutral	2018	right	4	A vse to je le umetna tvorba tako globoke države kot tudi vseh tistih javnomnenjskih laborantov , ki so tako ali drugače prisesani na mestni proračun .	a ves ta biti le umeten tvorba tako globok drzava kot tudi ves tisti javnomnenjski laborant , ki biti tako ali drugace prisesan na mesten proracun .
996320327	Tednik Demokracija	neutral	2018	right	4	Nekatere ankete v režimskem tisku zato že dajejo slutiti , da bo o zmagovalcu mariborskih županskih volitev odločal interes globoke države z dobro preverjeno taktiko - psihološko manipulacijo s političnimi akterji v Mariboru in njihovo medijsko obdelavo .	nekateri anketa v rezimski tisk zato ze dajati slutiti , da biti o zmagovalec mariborski zupanski volitev odlocati interes globok drzava z dobro preverjen taktika - psiholoski manipulacija z politicen akter v maribor in njihov medijska obdelavo .
989927483	Nova24TV	negative	2018	right	4	Prisotnost napovedala številna znana imena partije in globoke države	prisotnost napovedati stevilen znan ime partija in globok drzava
989927483	Nova24TV	negative	2018	right	4	Tam je bil tudi predsednik Socialnih demokratov Dejan Židan , ki je za razliko od Kučana , ki v zadnjem času očitno deluje vse bolj prikrito , kot prvi obraz politične izpostave globoke države pogumno sedel v prvo vrsto .	tam biti biti tudi predsednik socialno demokrat dejan zidan , ki biti za razlika od kucan , ki v zadnji cas ocitno delovati ves bolj prikrit , kot prvi obraz politicen izpostava globok drzava pogumen sedeti v prvi vrsta .
829279997	Nova24TV	neutral	2018	right	4	Za pranje možganov pa so strici globoke države zadolžili režimske medije in družboslovne fakultete .	za pranje mozgani pa biti stric globok drzava zadolzilo rezimska medij in druzbosloven fakulteta .
1001200580	Nova24TV	positive	2018	right	4	Stubbsova , ki velja za favoritko globoke države , saj je ta bila dolga leta Bavconova desna roka in osebna prijateljica Mira Cerarja , velja za očitno zagovornica družinskega zakonika , med drugim pa se ta uvršča med eno redkih pravnic , ki je javno zagovarjala protiustavno sodbo v zadevi Patria .	stubbsova , ki veljati za favoritka globok drzava , saj biti ta biti dolg leto bavconova desna roka in oseben prijateljica miro cerar , veljati za ocitno zagovornica druzinski zakonik , med drug pa se ta uvrscati med en redek pravnica , ki biti javen zagovarjati protiustavno sodba v zadeva patria .
992552543	Nova24TV	positive	2018	right	4	Jankovića podpirajo samo privilegiranci globoke države in tisti , katerih podporo je kupil z denarjem davkoplačevalcev	jankovic podpirati samo privilegiranca globok drzava in tisti , kateri podpora biti kupiti z denar davkoplacevalec
992552543	Nova24TV	positive	2018	right	4	Podpirajo ga tudi vodilna imena globoke države , kot je na primer Milan Kučan , ali pa Svetlana Makarovič , ki rada straši z rdečo zvezdo na koncertih , ki jih subvencionira MOL .	podpiraja on tudi vodilen ime globok drzava , kot biti na primer milan kucan , ali pa svetlana makarovic , ki rad stras z rdeco zvezdo na koncert , ki on subvencionir mol .
1125536416	Tednik Demokracija	negative	2019	right	4	Cenzuro izvajajo politični in medijski aktivisti globoke države , pristaši izrojene levice , ki vsakogar , ki postavlja takšna vprašanja , označijo za fašista , nestrpneža in mračnjaka , čeprav so danes oni glavni motor nestrpnosti , omejevanja svobode izražanja in grožnja narodnemu obstoju .	cenzuro izvajati politicen in medijski aktivisti globok drzava , pristasa izrojen levica , ki vsakdo , ki postavljati taksen vprasanje , oznacija za fasist , nestrpnez in mracnjak , ceprav biti danes on glaven motor nestrpnost , omejevanje svoboda izrazanje in groznja naroden obstoj .
1179728961	Tednik Demokracija	neutral	2019	right	4	Del slovenske družbe , ki ga obvladujejo osrednji mediji , za njimi pa različne veje globoke države , velja za zelo ozaveščenega in razgledanega .	del slovenski druzba , ki on obvladujej osrednja medij , za on pa razlicen veja globok drzava , veljati za zelo ozavescen in razgledan .
1352768182	Nova24TV	neutral	2019	right	4	Zakaj ne raziskuje globoke države , ki mladim ne ponudi dostojnega življenja , dostojnega plačila za delo , dostojnega stanovanja ?	zakaj ne raziskoj globok drzava , ki mlad ne ponuditi dostojen zivljenje , dostojen placilo za delo , dostojen stanovanje ?
1317251779	Nova24TV	negative	2019	right	4	Točke , ki sem jih navedel zgoraj so strup za mainstream antiprivatizacijske agente globoke države .	tocka , ki biti on navesti zgoraj biti strup za mainstream antiprivatizacijsk agent globok drzava .
1317520778	Tednik Demokracija	neutral	2019	right	4	Točke , ki sem jih navedel zgoraj , so strup za mainstream antiprivatizacijske agente globoke države .	tocka , ki biti on navesti zgoraj , biti strup za mainstream antiprivatizacijsk agent globok drzava .
1143798236	Tednik Demokracija	positive	2019	right	4	Represivni organi praktično ne reagirajo , kar kaže na to , da so pod vplivom globoke države , ki zdravstvo in druge državne sisteme tudi najeda .	represivna organ prakticno ne reagiraja , kar kazati na ta , da biti pod vpliv globok drzava , ki zdravstvo in drug drzaven sistem tudi najed .
1213338118	Nova24TV	neutral	2019	right	4	Ameriški milijarder Jeffrey Epstein je po svojem samomoru za seboj pustil več vprašanj kot odgovorov , a mnogo pojasni delovanje ameriške globoke države , ki se je pričela razvijati že med obdobjem prohibicije .	ameriski milijarder jeffrey epstein biti po svoj samomor za se pustiti vec vprasanje kot odgovor , a mnogo pojasen delovanje ameriski globok drzava , ki se biti pricel razvijati ze med obdobje prohibicija .
1213338118	Nova24TV	neutral	2019	right	4	Whitney Webb je za portal MintPress News pripravila prikaz ozadja dogajanja , ki razkriva delovanje ameriške globoke države .	whitney nebba biti za portal mintpress news pripraviti prikaz ozadje dogajanje , ki razkrivati delovanje ameriski globok drzava .
1112564309	Nova24TV	negative	2019	right	4	Definitivno je to v redu , saj o reviji , ki je trdo jedro naše globoke države , nima nihče pravice grdo govoriti .	definitivno biti ta v red , saj o revija , ki biti trdo jedro nas globok drzava , imeti nihce pravica grda govoriti .
1299310980	Nova24TV	negative	2019	right	4	To pa samo potrdi teorijo , da je sam infiltrator nekih močnejših lobijev , ki delujejo v službi globoke države .	ta pa samo potrd teorija , da biti sam infiltrator nek mocen lobi , ki delovati v sluzba globok drzava .
1392930147	Nova24TV	neutral	2019	right	4	Na Twitterju napada člane in simpatizerje desnice , saj naj bi po navodilih globoke države želel razbiti desnico in diskreditirati njene člane .	na twitter napad clan in simpatizer desnica , saj naj biti po navodilo globok drzava zeleti razbit desnica in diskreditirati njen clan .
1299310980	Nova24TV	negative	2019	right	4	Ali je Rok Jarc agent globoke države in LGBT lobija ?	ali biti rok jarc agent globok drzava in lgbt lobij ?
1299310980	Nova24TV	negative	2019	right	4	Kot so nas opozorili določeni poznavalci razmer , naj bi imel Rok Jarc več povezav in kontakov z LGBT lobijem in deluje v dobrobit LGBT lobija , kateri je produkt globoke države .	kot biti jaz opozoriti dolocen poznavalec razmera , naj biti imeti rok jarc vec povezava in kontak z lgbt lobik in delovati v dobrobit lgbt lobij , kateri biti produkt globok drzava .
1299310980	Nova24TV	negative	2019	right	4	Na Twitterju napada člane in simpatizerje desnice , saj naj bi po navodilih globoke države , želel razbiti desnico in diskreditirati njene člane .	na twitter napad clan in simpatizer desnica , saj naj biti po navodilo globok drzava , zeleti razbit desnica in diskreditirati njen clan .
1299310980	Nova24TV	negative	2019	right	4	Ali je Rok Jarc agent globoke države ali le človek z določenimi morebitnimi osebnimi problemi bo pokazal čas .	ali biti rok jarc agent globok drzava ali le clovek z dolocen morebiten oseben problem biti pokazati cas .
1330015497	Tednik Demokracija	negative	2019	right	4	Nizka podpora jasno kaže na to , da Savič ne uživa podpore niti med večino levičarjev , nekateri pa se naravnost zgražajo nad podporo , ki jo je vseeno deležen s strani globoke države .	nizka podpora jasen kazati na ta , da savic ne uzivati podpora niti med vecina levicar , nekateri pa se naravnost zgrazaja nad podpora , ki on biti vseeno delezen z stran globok drzava .
1330015497	Tednik Demokracija	negative	2019	right	4	Savič uživa močno podporo globoke države A kot smo že poročali , ne glede na to , da javnost nima potrpljenja za njegove norosti , Saviča več kot očitno močno podpira globoka država .	savic uzivati mocno podpora globok drzava a kot biti ze porocati , ne glede na ta , da javnost imeti potrpljenje za njegov norost , savic vec kot ocitno mocno podpirati globok drzava .
1330015497	Tednik Demokracija	negative	2019	right	4	Nad podporo globoke države Saviču se zgraža tudi radikalni levičar Crnkovič	nad podpora globok drzava savic se zgraza tudi radikalna levicar crnkovic
1330015497	Tednik Demokracija	negative	2019	right	4	Ne le , da Savič ne uživa podpore med večino levičarjev , kot kaže se nekateri nad podporo , ki jo ta uživa s strani globoke države vse bolj zgražajo .	ne le , da savic ne uzivati podpora med vecina levicar , kot kazati se nekateri nad podpora , ki on ta uzivati z stran globok drzava ves bolj zgrazaja .
6220981663	Nova24TV	negative	2020	right	4	Pro Plus je glasilo globoke države .	pro plus biti glasilo globok drzava .
6220981663	Nova24TV	negative	2020	right	4	Pro Plus je po besedah Tomašiča glasilo globoke države .	pro plus biti po beseda tomasic glasilo globok drzava .
6210394550	Nova24TV	neutral	2020	right	4	Taki novinarji pa so globoki državi zelo uporabni .	tak novinar pa biti globok drzava zelo uporaben .
6210394550	Nova24TV	neutral	2020	right	4	Tudi minister Počivalšek je doživel histerijo globoke države , ker je ostal pokončen in ni klonil primitivnemu ukazu z Janšo pa ne !	tudi minister pocivalsek biti doziveti histerija globok drzava , ker biti ostati pokoncen in biti klonilo primitivnim ukaz z janso pa ne !
6210394550	Nova24TV	neutral	2020	right	4	To pa je dober znak , da se bližamo širšemu zavedanju laži in resnice , zavedanju o vse bolj surovem , slepem in paničnem delovanju globoke države .	ta pa biti dober znak , da se blizama sirs zavedanje laz in resnica , zavedanje o ves bolj surov , slep in panicni delovanje globok drzava .
181104118	Delo	negative	2014	left	0	Ob spominu na ljudi Bauerjevega kova pa so še posebej vznemirjujoča poročila o izkoriščanju globokih ideoloških dilem dvajsetega stoletja za današnje politične in nacionalne spore .	ob spomin na clovek bauerjevo kova pa biti se posebej vznemirjujoc porocilo o izkoriscanje globok ideoloski dilm dvajset stoletje za danasnji politicen in nacionalen spora .
178295594	Delo	neutral	2014	left	0	Razmerje med ESČP Ob vprašanju razmerja med evropskim sodiščem za človekove pravice ( ESČP ) in sodišči držav pogodbenic evropske konvencije o človekovih pravicah ( EKČP ) se vselej odgovarja , da gre za poseben odnos sodelovanja pri varstvu človekovih pravic , v globokem bistvu partnerski odnos med sodišči .	razmerje med escp ob vprasanje razmerje med evropski sodisce za clovekov pravica ( escp ) in sodisce drzava pogodbenica evropski konvencija o clovekov pravica ( ekcp ) se vselej odgovarjati , da iti za poseben odnos sodelovanje pri varstvo clovekov pravica , v globok bistvo partnerska odnos med sodisce .
236037082	Dnevnik	neutral	2014	left	0	Če se prizna globoke razlike , predvsem glede nacionalne suverenosti , demokracije , človekovih pravic in zunanje politike , potem smo pripravljeni na dialog glede vseh teh tem .	ce se prizna globok razlika , predvsem glede nacionalen suverenost , demokracija , clovekov pravica in zunanji politika , potem biti pripravljen na dialog glede ves ta ta .
219873135	Delo	negative	2014	left	0	Z iskrenim in globokim spoštovanjem do jezikoslovcev moram reči , da verjetno nihče med nami ni pričakoval , da bo težišče razprav in ideoloških bojev zadnjih dni postalo nekaj samo po sebi tako suhega , kot je - slovar .	z iskren in globok spostovanje do jezikoslovec morati reci , da verjetno nihce med jaz biti pricakovati , da biti tezisce razprava in ideoloski boj zadnji dan postati nekaj samo po se tako suh , kot biti - slovar .
167249411	Dnevnik	neutral	2014	left	0	Maestrinijeve režije sicer nimajo pečata avtorske izčiščenosti : nagibajo se k mešanju , celo kopičenju odrskih sredstev in pripomočkov , po navadi tudi ne iščejo globokih oziroma novih sporočil .	maestrinijev rezija sicer imeti pecat avtorski izciscenost : nagibaja se k mesanje , celo kopicenje odrski sredstvo in pripomocek , po navada tudi ne iskati globok oziroma nov sporociti .
