doc_id	source	sentiment	year_published	bias	cluster_label	sentence	lemmatized_sent
322954926	Delo	neutral	2015	left	0	Po poteh nemške Cerkve Odločitev za reinterpretacijo , ki je na praktični ravni že začela potekati v Nemčiji , ima globoka ozadja .	po pot nemski cerkev odlocitev za reinterpretacija , ki biti na prakticen raven ze zaceti potekat v nemcija , imeti globok ozadje .
251637696	Delo	neutral	2015	left	0	Spolna enakopravnost : Pohod sodobnosti na globoki Jug .	spolna enakopravnost : pohod sodobnost na globok jug .
330977277	Delo	neutral	2015	left	0	Tudi boj za pravico do istospolnih porok je trajal leta in leta , preden so ZDA premagale globoke predsodke .	tudi boj za pravica do istospolen porok biti trajalo leto in leto , preden biti zda premagala globok predsodek .
240539103	Delo	neutral	2015	left	0	Križi , poljubljanje in globoki dekolteji so postali že njen obvezni repertoar , ki se mu ni odrekla vse do danes .	kriz , poljubljanje in globok dekolte biti postati ze njen obvezen repertoar , ki se on biti odrekel ves do danes .
284059818	Delo	neutral	2015	left	0	Siriza je dobila mandat za globoke in radikalne spremembe :	siriza biti dobiti mandat za globok in radikalna sprememba :
313445149	Delo	neutral	2015	left	0	Zasedba , ki se iz cvetobera republikanske stranke v limonado spektakla plitke politike in globoke človeške gnojnice spremeni vsakokrat , ko mednje prilomastil ljubljenec volilne baze konservativcev in največji frenemy njihovega strankarskega aparata .	zasedba , ki se iz cvetober republikanski stranka v limonada spektakla plitka politika in globok cloveski gnojnica spremeniti vsakokrat , ko medenj prilomastilo ljubljenec volilen baza konservativec in velik frenemy njihov strankarski aparat .
255139775	Delo	neutral	2015	left	0	Spremembe v družinskih oblikah spremljajo globoke vsebinske spremembe na področju starševstva in družinskih razmerij .	sprememba v druzinski oblika spremljati globok vsebinski sprememba na podrocje starsevstvo in druzinski razmerje .
317804393	vecer.com	neutral	2015	left	0	Imamo veliko zabave , a vse več globoke praznine v srcu .	imeti veliko zabava , a ves vec globok praznina v srce .
275911878	vecer.com	neutral	2015	left	0	Sedanji generaciji voditeljev stranke se vidi predvsem , da razen Levaniča nimajo globokih korenin v SD .	sedanja generacija voditelj stranka se videti predvsem , da razen levanica imeti globok korenina v sd .
369495075	Delo	neutral	2016	left	0	Tako posebnega in tako posebno globokega .	tako poseben in tako posebno globok .
361526058	Delo	neutral	2016	left	0	Po znanem scenariju so se mediji , z redkimi izjemami , ( znova ) na videz pretreseni spraševali o tem , kaj človeka privede do takšnega dejanja in takoj nato do takojšnjega globokega obžalovanja .	po znan scenarij biti se medij , z redek izjema , ( znova ) na videz pretresen sprasevati o ta , kaj clovek privesti do taksen dejanje in takoj nato do takojsnje globok obzalovanje .
452413132	Delo	neutral	2016	left	0	Vendar ne mislim razglabljati o takratnih dogodkih , temveč o prihodnosti , za katero upam , da jo bo namesto globokih delitev med ljudmi , ki so temeljni vzrok za sleherno vojno in sleherni konflikt , zaznamovala neka čisto druga in mnogo boljša delitev - medsebojna delitev dobrin .	vendar ne misliti razglabljat o takratno dogodek , temvec o prihodnost , za kateri upati , da on biti namesto globok delitev med clovek , ki biti temeljen vzrok za sleheren vojna in sleheren konflikt , zaznamoval nek cisto drug in mnogo dober delitev - medsebojen delitev dobrina .
574497253	Delo	neutral	2016	left	0	Fenomen Trumpa ima globoke korenine , sega najmanj dvajset , trideset let nazaj , piše nizozemsko - ameriška sociologinja , ena najboljših opazovalk učinkov globalizacije , njene študije veljajo za temeljne .	fenomen trumpa imeti globok korenina , seg najmanj dvajset , trideset leto nazaj , pisati nizozemski - ameriski sociologinja , en dober opazovalka ucinek globalizacija , njen studija veljati za temeljen .
574497253	Delo	neutral	2016	left	0	Oba kandidata sta bila en slabši od drugega , toda v Združenih državah , in ne samo tam , se dogajajo globoke spremembe , glas so povzdignili revni bogati . . .	oba kandidat biti biti en slabsa od drug , toda v zdruzen drzava , in ne samo tam , se dogajaj globok sprememba , glas biti povzdignilo reven bogat . . .
549444866	vecer.com	neutral	2016	left	0	Donald Trump in bodoči podpredsednik ZDA Mike Pence sta bila deloma izvoljena tudi zaradi globokega rasnega antagonizma , ki ga je razplamtela zmaga Baracka Obame .	donald trump in bodoc podpredsednik zda mike penca biti biti deloma izvoljen tudi zaradi globok rasen antagonizem , ki on biti razplamtel zmaga baracka obama .
386920640	Delo	neutral	2016	left	0	Nekdanjemu novinarju in blogerju so se oči zasvetile na način , ki se je vsaj meni zdel globoka prizadetost , da mora sploh odgovarjati na takšna vprašanja - a hkrati hoče odgovarjati nanje , saj je zaščite potreben tudi sam .	nekdanji novinar in blogerje biti se oci zasvetila na nacin , ki se biti vsaj jaz zdeti globok prizadetost , da morati sploh odgovarjat na taksen vprasanje - a hkrati hoteti odgovarjat name , saj biti zascita potreben tudi sam .
356891214	Delo	neutral	2016	left	0	Sklepanje o globokem političnem razcepu je zato lahko vprašljivo , če sta skoraj dve tretjini volivcev do tega vprašanja politično nevtralni .	sklepanje o globok politicen razcep biti zato lahko vprasljiv , ce biti skoraj dva tretjina volivec do ta vprasanje politicen nevtralna .
712167318	Delo	neutral	2017	left	0	Vrhunec počitniške sezone se sicer počasi končuje , a državni zbor bo še debela dva tedna , do začetka septembra , v globoki komi .	vrhunec pocitniski sezona se sicer pocasi koncevati , a drzaven zbor biti se debela dva teden , do zacetek september , v globok koma .
668617461	vecer.com	negative	2017	left	0	Boleča preteklost in izgoni iz več držav so ji pustili globoke rane .	boleca preteklost in izgona iz vec drzava biti on pustiti globok rana .
600549707	Delo	positive	2017	left	0	Hiter ritem življenja močno vpliva na naše izražanje ljubezni v smislu , da nimamo veliko časa za ljubezenski odnos , po drugi strani pa nam ravno današnji čas dovoli izkazovanje globokih čustev , iskrene komunikacije , čas za nežnosti , ljubkovanje in seks , v katerem je pomembna obojestranska zadovoljitev .	hiter ritem zivljenje mocno vplivati na nas izrazanje ljubezen v smisel , da imeti veliko cas za ljubezenski odnos , po drug stran pa jaz ravno danasnji cas dovola izkazovanje globok custvo , iskrena komunikacija , cas za neznost , ljubkovanje in seks , v kateri biti pomemben obojestranska zadovoljitev .
596877701	Delo	positive	2017	left	0	Nox portensis gravida ( Galerija Equrna , 2013 ) so majhne , odlične umetnine , za katere je najprej nastala podoba kot razodetje ali razsvetljenje globokih , eksistencialnih vsebin , nato pa je avtorica zanje poiskala ustrezne pesniške verze .	nox portensis gravid ( galerija equrna , 2013 ) biti majhen , odlicna umetnina , za kateri biti najprej nastati podoba kot razodetje ali razsvetljenje globok , eksistencialni vsebina , nato pa biti avtorica zame poiskati ustrezen pesniska verz .
700770576	Delo	neutral	2017	left	0	Za veliko leseno mizo so v globoki senci sedeli lokalni aktivisti , zdaj zaposleni humanitarni delavci ( Solidarity Now ) projekta , nad katerim so se navdušili tudi v Visokem komisariatu za begunce pri Združenih narodih ( UNHCR ) in ga začeli financirati .	za veliko lesen miza biti v globok senca sedeti lokalen aktivisti , zdaj zaposlen humanitaren delavec ( solidarity now ) projekt , nad kateri biti se navdusilo tudi v visokem komisariat za begunec pri zdruzen narod ( unhcr ) in on zaceti financirati .
612416858	vecer.com	negative	2017	left	0	Bil bi torej predsednik , ki bi moral s katero od dveh velikih strank skleniti široke in globoke kompromise .	biti biti torej predsednik , ki biti morati z kateri od dva velik stranka sklenita sirok in globok kompromis .
934594596	vecer.com	neutral	2018	left	0	Salome razkriva : Sem v globoki menopavzi .	salom razkrivati : sem v globok menopavza .
934594596	vecer.com	neutral	2018	left	0	Zdravnik iz Beograda mi je povedal , da sem v globoki menopavzi .	zdravnik iz beograda jaz biti povedati , da biti v globok menopavza .
820394782	vecer.com	neutral	2018	left	0	Toda odkar ga spremljam , se mi je njegova vživetost zdela tako globoka , da je že nekoliko strašljiva .	toda odkar on spremljati , se jaz biti njegov vzivetost zdeti tako globok , da biti ze nekoliko strasljiva .
862556148	Delo	neutral	2018	left	0	Zdravniško delo je povezano z globokim spoštovanjem človekovega življenja od začetka do konca .	zdravniska delo biti povezan z globok spostovanje clovek zivljenje od zacetek do konec .
876517851	vecer.com	neutral	2018	left	0	Recimo v Čilu , spotegnjeni južnoameriški državi z 18 milijoni prebivalcev in globokim prepadom med bogatimi in revnimi .	recimo v cilo , spotegnjen juznoameriski drzava z 18 milijon prebivalec in globok prepad med bogat in reven .
863534517	Delo	neutral	2018	left	0	Naučila pa sem se tudi globoke ponižnosti ob spoznanju , da so stvari , ki se zdijo samoumevne - da lahko hodiš , govoriš , uporabljaš prste itd. - , spoštovanja vredni darovi .	naucilo pa biti se tudi globok poniznost ob spoznanje , da biti stvar , ki se zdeti samoumevna - da lahko hodis , govoris , uporabljas prst itd . - , spostovanje vredna dar .
941869367	vecer.com	neutral	2018	left	0	Dve ženski iz globokih in od Moskve enako oddaljenih Rusij .	dva zenska iz globok in od moskva enako oddaljen rusija .
859440188	Delo	neutral	2018	left	0	Hezbolah , država v državi Libanonu , ki v razžarjenem sektaškem ozračju in sredi globoke gospodarske krize že vrsto let gosti več kot milijon sirskih beguncev , se je čudežno uspelo izogniti novemu krogu vojne .	hezbola , drzava v drzava libanon , ki v razzarjen sektasko ozracje in sredi globok gospodarski kriza ze vrsta leto gost vec kot milijon sirski begunec , se biti cudezno uspeti izogniti nov krog vojna .
824892742	Delo	neutral	2018	left	0	Letošnji ( in lanski ) voditelj Jimmy Kimmel je večerno zabavo v svojem istoimenskem televizijskem šovu nadgradil s čustvenimi monologi , v katerih se satira objema z resnostjo , zbadljivke včasih umaknejo solzam , Američanom pa ponuja ne ravno lahkotne poglede na težave zdravstvenega sistema , strelskega nasilja in drugih globokih ran ameriške družbe .	letosnja ( in lanski ) voditelj jimmy kimmel biti vecerno zabava v svoj istoimenski televizijski sov nadgradilo z custven monolog , v kateri se satira objemati z resnost , zbadljivka vcasih umakniti solza , american pa ponujati ne ravno lahkotna pogled na tezava zdravstven sistem , strelski nasilje in drug globok ran ameriski druzba .
1315875136	vecer.com	negative	2019	left	0	Med otroki in starši , vsaj po pravilu , vlada globoka in iskrena ljubezen , a ko družinski član zaide na kriva pota , se prava ljubezen izkazuje z odgovornostjo , pomočjo in , če je treba , tudi strogostjo .	med otrok in stars , vsaj po pravilo , vlada globok in iskren ljubezen , a ko druzinski clan zaiti na krivo pot , se pravi ljubezen izkazovati z odgovornost , pomoc in , ce biti treba , tudi strogost .
1094009198	vecer.com	neutral	2019	left	0	Film prepričljivo in nazorno pokaže , kako globoka je zanka ujetosti v situacijo , v kateri sta se znašla Robson in Safechuck , ki se tudi globoko v odrasli dobi nista mogla sprijazniti z dejstvom , da bi bila žrtvi , temveč sta pevčevo naklonjenost dojemala kot iskreno ljubezen , ki je pač vključevala tudi spolnost .	film prepricljivo in nazorna pokazati , kako globok biti zank ujetost v situacija , v kateri biti se znajti robson in safechuck , ki se tudi globoko v odrasel dobiti biti moci sprijazniti z dejstvo , da biti biti zrtev , temvec biti pevceva naklonjenost dojemal kot iskreno ljubezen , ki biti pac vkljucevati tudi spolnost .
1153045280	Delo	neutral	2019	left	0	V globokih gozdovih na Finskem pa leži oaza miru in blaginje .	v globok gozd na finsko pa lezati oaza mir in blaginja .
1382520175	Delo	neutral	2019	left	0	Richard in Mildred se poročita iz globoke ljubezni .	richard in mildred se porocita iz globok ljubezen .
1049376818	Delo	neutral	2019	left	0	Ne preveč kompleksnim niti globokim , ampak to bi bila verjetno prevelika pričakovanja od režiserja , čigar največji dosežek do zdaj je film Butec in butec .	ne prevec kompleksen niti globok , ampak ta biti biti verjetno prevelika pricakovanje od reziser , cigar velik dosezek do zdaj biti film butec in butec .
1273668730	vecer.com	positive	2019	left	0	Zaključna predstava v nedeljo , sicer tudi del gledališkega abonmaja MOMA , je bila Deep Dish Globoka skleda .	zakljucna predstava v nedelja , sicer tudi del gledaliski abonmaj moma , biti biti deep dish globok skleda .
6140705355	Delo	neutral	2020	left	0	Oba sta doktorja znanosti , oba sta konkurenčnima strankama služila v vladi ter nacionalnem in evropskem parlamentu , tesni izid glasovanja , ki so ga napovedale javnomnenjske raziskave , pa priča o globoki razcepljenosti poljske družbe .	oba biti doktor znanost , oba biti konkurencnima stranka sluzilo v vlada ter nacionalen in evropski parlament , tesn izid glasovanje , ki biti on napovedala javnomnenjska raziskava , pa prica o globok razcepljenost poljski druzba .
6227010790	Delo	neutral	2020	left	0	Kralj je te dni v tujini , v Bangkoku pa je vse bolj prisotno ozračje globoke politične krize , in to zato , ker so ustavne spremembe in Prajutov odstop soglasno zahtevali vsi : tako pripadniki gibanja rdečih srajc kot feministi in študenti , seveda pa tudi številni člani skupnosti LGBTQ + .	kralj biti ta dan v tujina , v bangkok pa biti ves bolj prisotno ozracje globok politicen kriza , in ta zato , ker biti ustavna sprememba in prajut odstop soglasno zahtevati ves : tako pripadnik gibanje rdec srajca kot feminist in student , seveda pa tudi stevilen clan skupnost lgbt + .
1465094914	Delo	negative	2020	left	0	Profesor Robert Shapiro z univerze Columbia verjame , da bi globoki ideološki razkoli obstajali tudi brez Donalda Trumpa , saj so posledica desetletij razdvajanja .	profesor robert shapiro z univerza columbia verjeti , da biti globok ideoloska razkol obstajalo tudi brez donalda trumpa , saj biti posledica desetletje razdvajanje .
1465094914	Delo	negative	2020	left	0	Globoki ideološki razkoli med ameriškimi demokrati in republikanci bi obstajali , tudi če bi v tekmi za Belo hišo zmagala demokratka Hillary Clinton ali namesto Donalda Trumpa kakšen drug republikanski kandidat , je ocenil profesor z univerze Columbia .	globok ideoloska razkol med ameriski demokrat in republikanec biti obstajalo , tudi ce biti v tekma za belo hisa zmagati demokratka hillary clinton ali namesto donalda trumpa kaksen drug republikanski kandidat , biti ocenilo profesor z univerza columbia .
6121860346	Delo	positive	2020	left	0	Sem zgolj novinarka , ki je imela priložnost , da je dr. Franca Planinška v nekaj poglobljenih pogovorih spoznala tudi kot neobičajnega , zelo globokega človeka z občutkom za umetnost in lepoto .	sem zgolj novinarka , ki biti imeti priloznost , da biti dr . franc planinska v nekaj poglobljen pogovor spoznati tudi kot neobicajen , zelo globok clovek z obcutek za umetnost in lepota .
459330246	Nova24TV	negative	2016	right	0	To je ljubezen , to je spoštovanje , sočutje , to so globoka čustva , ne prodajajmo in ne razprodajajmo se , sicer se slovenskemu narodu slabo piše .	ta biti ljubezen , ta biti spostovanje , socutje , ta biti globok custvo , ne prodajaj in ne razprodajaj se , sicer se slovenski narod slab pisati .
697650436	Nova24TV	neutral	2017	right	0	Deček , ki postaja istospolno usmerjen , zapusti otroštvo z globokim strahom in sovraštvom do očeta .	decek , ki postajati istospolno usmerjen , zapustiti otrostvo z globok strah in sovrastvo do oce .
577429823	Nova24TV	negative	2017	right	0	Žrtvi so bile zadane globoke rane na hrbtu in vratu , dokler ni izkrvavela Bethany je bila umorjena v zgodnjih jutranjih urah , po besedah Linehana ne obstajajo dokazi , ki bi razkrili , kaj je vsak izmed osumljencev storil , je pa jasno , da umor ni bil izveden na hitro .	zrtev biti biti zadana globok rana na hrbet in vrat , dokler biti izkrvavel bethany biti biti umorjen v zgodnji jutranje ura , po beseda linehan ne obstajati dokaz , ki biti razkrilo , kaj biti vsak izmed osumljenec storiti , biti pa jasen , da umor biti biti izveden na hitro .
577429823	Nova24TV	negative	2017	right	0	Porota se je seznanila z dejstvom , da so bile žrtvi zvezane roke s pomočjo lepilnega traku , prav tako pa so ji bile zadane globoke rane na njenem hrbtu in vratu , vse dokler ni izkrvavela na tleh kopalnice .	porota se biti seznanilo z dejstvo , da biti biti zrtev zvezan roka z pomoc lepilno trak , prav tako pa biti on biti zadana globok rana na njen hrbet in vrat , ves dokler biti izkrvavel na tla kopalnica .
696398941	Nova24TV	neutral	2017	right	0	Zakonsko zvezo pogosto pravilno obravnavamo kot institucijo , ki ima globoke korenine v verski oziroma religiozni tradiciji .	zakonska zveza pogosto pravilno obravnava kot institucija , ki imeti globok korenina v verski oziroma religiozen tradicija .
796377997	Nova24TV	neutral	2018	right	0	Z nedemokratičnim prihodom Cerarja na oblast se je pospešilo izseljevanje mladih , dotok nezakonitih migrantov , s postavitvijo homoseksualnega aktivista Mihe Lobnika na čelo ideološke policije pa se je pričel tudi uspešen pohod homoseksualnega lobija v vlado , na sodišča in medije , s čimer se pogoji za globoke družbene konflikte pospešeno vzpostavljajo tudi v Sloveniji .	z nedemokraticni prihod cerar na oblast se biti pospesilo izseljevanje mlad , dotok nezakonit migrant , z postavitev homoseksualneg aktivist mihe lobnik na celo ideoloski policija pa se biti pricel tudi uspesen pohod homoseksualneg lobij v vlada , na sodisce in medij , z kar se pogoj za globok druzben konflikt pospeseno vzpostavljati tudi v slovenija .
968279470	Nova24TV	neutral	2018	right	0	Kako globoke morajo biti prijateljske vezi , da Galunič v intervjuju ni izpostavil Kobala , ki je grozil Možini , pa presodite sami !	kako globok morati biti prijateljska vez , da galunic v intervjujje biti izpostavilo kobala , ki biti groziti mozina , pa presodit sam !
1008717390	Nova24TV	neutral	2018	right	0	V enem izmed intervjujev pred izvolitvijo za novega predsednika Brazilije je levičarska novinarka Jaira Bolsonara pobarala o tem , če se mu ne zdi , da je premalo politično korekten , a je slednji v svojem slogu povedal , da je na brazilskem političnem prostoru potrebna sprememba tona , saj levičarska agenda ni pustila samo globokih ran na nazadujoči brazilski ekonomiji , temveč vse bolj tudi na področju moralnih in etičnih vprašanj .	v en izmed intervjuj pred izvolitev za nov predsednik brazilija biti levicarski novinarka jaira bolsonara pobaral o ta , ce se on ne zdeti , da biti premalo politicen korekten , a biti slednji v svoj slog povedati , da biti na brazilski politicen prostor potreben sprememba tona , saj levicarski agenda biti pustiti samo globok ran na nazadujoc brazilski ekonomija , temvec ves bolj tudi na podrocje moralna in eticen vprasanje .
6320063318	Nova24TV	neutral	2020	right	0	Rasizem je lahko v svojem globokem bistvu samo obramba za obstoj lastne identitete in kulture ter načina življenja .	rasizem biti lahko v svoj globok bistvo samo obramba za obstoj lasten identiteta in kultura ter nacin zivljenje .
221927249	Delo	neutral	2014	left	1	Preden bodo - denimo - do konca izoblikovali že napol izrečeno misel , da je sedanjega papeža Bergoglia na pot drugačne razmišljanja , pravijo mu že kar reformnega , pripeljala globoka kriza , ki jo je spet in spet doživljala njegova argentinska domovina .	preden biti - deti - do konec izoblikovati ze napol izrecen misel , da biti sedanji papez bergoglia na pot drugacen razmisljanje , praviti on ze kar reformen , pripeljati globok kriza , ki on biti spet in spet dozivljala njegov argentinska domovina .
218440391	Dnevnik	neutral	2014	left	1	Obama Pepeju ni enostavno ponudil samo finančne pomoči , temveč se je obvezal , da se bo izvoz iz Urugvaja v ZDA dvignil na dve milijardi dolarjev na leto ( v največji meri gre za meso in citruse ) , kar bi za mali Urugvaj pomenilo še globlje dihanje v ekonomiji in nov zajem sape pri demokraciji .	obama pepej biti enostavno ponuditi samo financen pomoc , temvec se biti obvezal , da se biti izvoz iz urugvaja v zda dvigniti na dva milijarda dolar na leto ( v velik mera iti za meso in citrus ) , kar biti za mali urugvaj pomeniti se globok dihanje v ekonomija in nov zajema sape pri demokracija .
280477252	Delo	neutral	2015	left	1	Migracija je vedno ogledovanje v ogledalu , skoznjo je mogoče globlje razumeti lastno zgodbo , sebe , pa tudi zakonitosti zaporedja , kdo je bil prvi in kdo je prišel pozneje .	migracija biti vedno ogledovanje v ogledalo , skoznja biti mogoc globok razumeti lasten zgodba , se , pa tudi zakonitost zaporedje , kdo biti biti prvi in kdo biti priti pozno .
327558106	Delo	negative	2015	left	1	Povejte mi prosim zgodbo , vezano na katero koli vašo prednico , ki vam je segla najgloblje v srce .	povejt jaz prositi zgodba , vezan na kateri koli vas prednica , ki ti biti segla globok v srce .
327558106	Delo	negative	2015	left	1	Povejte mi prosim zgodbo , vezano na vašo katero koli prednico , ki vam je segla najgloblje v srce .	povejt jaz prositi zgodba , vezan na vas kateri koli prednica , ki ti biti segla globok v srce .
544374182	vecer.com	neutral	2016	left	1	Nekateri snobovski demokrati bodo tiste , ki so glasovali za Trumpa , označili za nevedne , neizobražene in ksenofobne , toda upati moramo , da bodo vsaj nekateri pogledali globlje .	nekateri snobovski demokrat biti tisti , ki biti glasovati za trumpa , oznaciti za nevedna , neizobrazen in ksenofobna , toda upat morati , da biti vsaj nekateri pogledati globok .
477983820	Delo	positive	2016	left	1	Kitajske alpske sanje Čeprav gradu zaradi posnemanja različnih zgodovinskih stilov in neslutenega preobilja notranje opreme strokovnjaki ne pripisujejo kakšne visoke umetniške vrednosti , je v njem nekaj , kar trka na najgloblje duševne arhetipe slehernika .	kitajska alpski sanja ceprav grad zaradi posnemanje razlicen zgodovinski stil in nesluten preobilja notranji oprema strokovnjak ne pripisovati kaksen visok umetniski vrednost , biti v on nekaj , kar trkati na globok duseven arhetip slehernik .
470600444	Delo	neutral	2016	left	1	Njegova dela sežejo globlje od vidnega ; pronicajo v homoseksualno podzemlje , kažejo smrt in žalovanje .	njegov delo sezeja globok od viden ; pronicaja v homoseksualno podzemlje , kazati smrt in zalovanje .
574497253	Delo	neutral	2016	left	1	Pa vendar je brexit za Evropo katalizator , uteleša čedalje globlje razlike v Uniji .	pa vendar biti brexit za evropa katalizator , uteles cedalje globok razlika v unija .
574497253	Delo	neutral	2016	left	1	Podobno kot je levica po padcu komunizma izgubila vse , danes liberalni intelektualci ne znajo razbrati globlje logike časa .	podobno kot biti levica po padec komunizem izgubiti ves , danes liberalna intelektualec ne znati razbrati globok logika cas .
676497473	vecer.com	positive	2017	left	1	Potem pa doma , s pomočjo literature in interneta , raziščeš še globlje .	potem pa doma , z pomoc literatura in internet , razisces se globok .
736485065	vecer.com	positive	2017	left	1	Oziroma globlje .	oziroma globok .
665258351	Delo	neutral	2017	left	1	Poleg tega predstavljajo tudi površino , ki jo festival želi odkriti in pogledati globlje - tako v skupnosti LGBTIQ + kot v naši družbi nasploh .	poleg ta predstavljati tudi povrsina , ki on festival zeleti odkriti in pogledati globok - tako v skupnost lgbti + kot v nas druzba nasploh .
596877701	Delo	positive	2017	left	1	V njegovih slovenitvah so zaživele največje in najgloblje Molièrove komedijske igre : Ljudomrznik , Tartuffe , Don Juan , Skopuh , George Dandin , Šola za žene .	v njegov slovenitev biti zazivel velik in globok molizrov komedijska igra : ljudomrznik , tartuffe , don juan , skopuh , george dandin , sola za zena .
607513942	Delo	positive	2017	left	1	Ta topel film je všeč tudi mnogim , ki ne marajo muzikalov , a je vse bolj deležen tudi kritik , da nima globlje vsebine .	ta topel film biti vsec tudi mnog , ki ne marati muzikal , a biti ves bolj delezen tudi kritik , da imeti globok vsebina .
